uid,id.orig_h,id.resp_h,version,cipher,server_name,ja3,duration,orig_bytes,resp_bytes
CUK7Go1fIO9DFjQVwi,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2606:4700:83bb:44a8:d3fd:797:652f:76d6,TLSv13,TLS_AES_128_GCM_SHA256,www.freecodecamp.org,fbc102065284f8e1a06bd6c44b4ad2c7,3.278057,1794,3988
CZD7kw43kMTTVaekM,192.168.1.101,18.161.229.43,TLSv13,TLS_AES_128_GCM_SHA256,js.stripe.com,1dae50d07b356caeb65c58975efef9be,0.531510,2010,5364
CiqNC49tqqq3SiAvk,192.168.1.101,13.203.234.128,TLSv13,TLS_AES_256_GCM_SHA384,qmjyl5wyti-dsn.algolia.net,ee6b20a617d68a47f93ee18d97cebfb4,4.956206,3054,9249
C08FaaGr70PRGDqZ1,192.168.1.101,54.187.159.182,TLSv12,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,r.stripe.com,623e11650947687663ec3d42d440169f,5.213714,13106,3879
CtYmDg4qyT8ej9X1D,192.168.1.101,54.187.159.182,TLSv12,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,r.stripe.com,835469791a02da1850bb418741cea49b,4.951742,1879,3024
CwxKbl1Xjgh71qKP8g,192.168.1.101,199.232.100.176,TLSv13,TLS_AES_128_GCM_SHA256,m.stripe.network,c86cff7464addd660fcc74fd0ed38049,1.286203,2465,7724
CDDXba1Ux0LezZme43,192.168.1.101,199.232.100.176,TLSv13,TLS_AES_128_GCM_SHA256,m.stripe.network,971ef2e54c4628768e86122e8d523c91,4.585707,2692,16428
ClmdSE11nKAlHSQot4,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2602:fd3f:3:ff03::6a,TLSv13,TLS_AES_128_GCM_SHA256,forum.freecodecamp.org,309777dd4997a3d37983d4f64c601181,4.189987,4288,3974
CPR76I1rgKApddnoWi,192.168.1.101,172.217.24.5,TLSv13,TLS_AES_128_GCM_SHA256,mail.google.com,0081445840292a419af7c97ea4c7b559,47.659571,410651,2997070
CvVIkq8LpuxzVApBf,192.168.1.101,52.35.81.164,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,m.stripe.com,3ad2d46c69d12d882e71cd22af7463e8,4.171175,4353,4359
CL5LfS2g0xO2bQHI1,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2602:fd3f:3:ff03::6a,TLSv13,TLS_AES_128_GCM_SHA256,forum.freecodecamp.org,2deb33c962495e018dba5ed9ebff7733,3.951988,1939,3321
Ciy10q4SaTvdquIn6,192.168.1.101,34.120.237.76,TLSv13,TLS_AES_128_GCM_SHA256,img-getpocket.cdn.mozilla.net,0e76c7e9d06fa0e211b1827687dd8f43,9.457430,5045,152867
CH8KoB2HvGtaacIoRa,192.168.1.101,34.110.207.168,TLSv13,TLS_AES_128_GCM_SHA256,profile.accounts.firefox.com,0e76c7e9d06fa0e211b1827687dd8f43,0.198502,2660,829
C8Swni37CHj7dVykzk,192.168.1.101,54.187.159.182,TLSv12,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,r.stripe.com,9cf58d5597178ff659588665dac954a6,2.282262,3967,3345
CzVQPb5XwDTJsAbX2,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2600:9000:2354:e00:15:85fe:56c0:93a1,TLSv13,TLS_AES_128_GCM_SHA256,variations.brave.com,992f35075246dd91867534593ff696f7,0.266148,2509,985
CnCKp94R0Mhoc39MDd,192.168.1.101,34.120.208.123,TLSv13,TLS_AES_128_GCM_SHA256,incoming.telemetry.mozilla.org,0e76c7e9d06fa0e211b1827687dd8f43,0.533403,5173,1445
CgBbKv1if6d7CiAsb2,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:835::200e,TLSv13,TLS_AES_128_GCM_SHA256,lh3.google.com,6f7889b9fb1a62a9577e685c1fcfa919,1.275198,4367,10292
CFHajr4Yjetd5xaUe5,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:802::2001,TLSv13,TLS_AES_128_GCM_SHA256,lh3.googleusercontent.com,0081445840292a419af7c97ea4c7b559,0.132029,2694,1951
CKk0ap16Gzzm9Nbzyd,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:80e::200a,TLSv13,TLS_AES_128_GCM_SHA256,ogads-pa.clients6.google.com,6f7889b9fb1a62a9577e685c1fcfa919,0.207995,2614,10565
CNQ7N51j60UPTQzW43,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:80e::2004,TLSv13,TLS_AES_128_GCM_SHA256,www.google.com,0081445840292a419af7c97ea4c7b559,0.123795,2683,1951
Ci1zM0265ksIOfEUXe,192.168.1.101,142.251.43.202,TLSv13,TLS_AES_128_GCM_SHA256,waa-pa.clients6.google.com,0081445840292a419af7c97ea4c7b559,0.184793,3160,2426
CUlUL217NSso5WjM2d,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:80e::200a,TLSv13,TLS_AES_128_GCM_SHA256,ogads-pa.clients6.google.com,6f7889b9fb1a62a9577e685c1fcfa919,0.213800,2110,10064
CNj5Zsv3yaRB3c0ij,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:808::200a,TLSv13,TLS_AES_128_GCM_SHA256,waa-pa.clients6.google.com,0081445840292a419af7c97ea4c7b559,0.885597,7399,27838
ChMXun18bauF7P87Ih,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:836::200a,TLSv13,TLS_AES_128_GCM_SHA256,appsgrowthpromo-pa.clients6.google.com,6f7889b9fb1a62a9577e685c1fcfa919,0.631843,2883,10740
C16ibC3BhtP8HBJvCc,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:836::200a,TLSv13,TLS_AES_128_GCM_SHA256,appsgrowthpromo-pa.clients6.google.com,6f7889b9fb1a62a9577e685c1fcfa919,0.170578,2120,10065
CtwBgT2Y9giiOv9ljd,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:81b::2003,TLSv13,TLS_AES_128_GCM_SHA256,fonts.gstatic.com,6f7889b9fb1a62a9577e685c1fcfa919,0.094002,1902,3921
COvhYCorIf28Lpuj1,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:818::2003,TLSv13,TLS_AES_128_GCM_SHA256,www.gstatic.com,6f7889b9fb1a62a9577e685c1fcfa919,0.278736,2513,4778
CuVSyN3W7f5XriBlIa,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:815::200a,TLSv13,TLS_AES_128_GCM_SHA256,addons-pa.clients6.google.com,0081445840292a419af7c97ea4c7b559,0.141782,2698,1951
CeZp5vOvZtDs5uBr3,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:81b::2003,TLSv13,TLS_AES_128_GCM_SHA256,fonts.gstatic.com,6f7889b9fb1a62a9577e685c1fcfa919,0.229582,2598,4773
CClcHD3MkDN5mYxwUh,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:834::200e,TLSv13,TLS_AES_128_GCM_SHA256,ogs.google.com,6f7889b9fb1a62a9577e685c1fcfa919,0.468174,4423,29315
Cdy6HD4XzhMuHM6vMf,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4003:c1a::54,TLSv13,TLS_AES_128_GCM_SHA256,accounts.google.com,0081445840292a419af7c97ea4c7b559,0.193937,2688,1951
CkBmku14WRlFDggNWh,192.168.1.101,54.187.159.182,TLSv12,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,r.stripe.com,d90abb222c5c4c42f41e605a1de7d26e,2.710298,3774,3287
CfSAok2NyKo28f1j5f,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:834::200e,TLSv13,TLS_AES_128_GCM_SHA256,accounts.youtube.com,0081445840292a419af7c97ea4c7b559,0.446387,2689,1951
COpJpg1TdCeDiBvHrh,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2600:9000:257a:a800:7:7f8e:6d00:93a1,TLSv13,TLS_AES_128_GCM_SHA256,imgs.search.brave.com,62a80f829c4f30ba2c29f971ea39eb26,0.645869,1891,5097
C3Ma9s12zsjBzxKKrd,192.168.1.101,142.251.222.170,TLSv13,TLS_AES_128_GCM_SHA256,peoplestack-pa.clients6.google.com,6f7889b9fb1a62a9577e685c1fcfa919,0.436971,2615,10541
CThEKo8GIh0aSTLDd,192.168.1.101,142.250.67.42,TLSv13,TLS_AES_128_GCM_SHA256,peoplestackwebexperiments-pa.clients6.google.com,6f7889b9fb1a62a9577e685c1fcfa919,2.736784,4943,12129
CjeTRe3nq5hLm5m6Gd,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:81b::200a,TLSv13,TLS_AES_128_GCM_SHA256,peoplestackwebexperiments-pa.clients6.google.com,6f7889b9fb1a62a9577e685c1fcfa919,2.062233,2130,10063
CglLPv2nS2Cer9cU9e,192.168.1.101,142.251.222.170,TLSv13,TLS_AES_128_GCM_SHA256,peoplestack-pa.clients6.google.com,0081445840292a419af7c97ea4c7b559,0.586036,5196,9682
Cn3gm91XhIu4HTgeti,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2606:4700:3034::ac43:9263,TLSv13,TLS_AES_128_GCM_SHA256,returnyoutubedislikeapi.com,db53f27ac8fecef91a5a2b0accb0c4a0,2.284853,2104,1887
CxJXKM1bS7HIy0mYL8,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:831::200e,TLSv13,TLS_AES_128_GCM_SHA256,contacts.google.com,6f7889b9fb1a62a9577e685c1fcfa919,0.244834,4464,19381
CnBLkk253M4afIxcq4,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:831::200e,TLSv13,TLS_AES_128_GCM_SHA256,apis.google.com,6f7889b9fb1a62a9577e685c1fcfa919,0.209791,4215,4885
CORdto3GRqtmigJLif,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:831::200e,TLSv13,TLS_AES_128_GCM_SHA256,apis.google.com,6f7889b9fb1a62a9577e685c1fcfa919,0.206735,4189,4885
CkfxA94rlYuWOBM187,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:831::200e,TLSv13,TLS_AES_128_GCM_SHA256,apis.google.com,7f33cb03b3fdd9537e2a1c3cef804deb,0.468428,3154,10140
Cae6Ae3pJzitmyOWsj,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:831::200e,TLSv13,TLS_AES_128_GCM_SHA256,apis.google.com,f4dbffe15f7118f62b1d62ba0d22bcbc,0.248710,3126,10173
CLwiqT16N1obzvf1ui,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:831::200e,TLSv13,TLS_AES_128_GCM_SHA256,contacts.google.com,175df17fd9c1d61af8bbc18fa4f6a13a,0.249329,3997,11492
CNXxCq4HLsJFffBf47,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:834::2001,TLSv13,TLS_AES_128_GCM_SHA256,yt3.ggpht.com,64a8e941a83b3e5baf81cf3d092f9874,0.246537,7214,13620
Cw8AefKZqoyCokshh,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2606:4700:3034::ac43:9263,TLSv13,TLS_AES_128_GCM_SHA256,returnyoutubedislikeapi.com,4c58684efe78d5599d78dcaa451e064f,0.233847,4838,6065
CPKWn01c5WLEqVVUA,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:832::200e,TLSv13,TLS_AES_128_GCM_SHA256,www.youtube.com,ec144f2e58cd5950ff4ce7a7753104f8,7.859811,34805,2334251
Cn6bfQ3mMIdMb3mmJe,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2606:4700:83bb:44a8:d3fd:797:652f:76d6,TLSv13,TLS_AES_128_GCM_SHA256,api.freecodecamp.org,5d8f2db526a8306b6d777de495feb915,0.587532,5271,18042
C53EOr1iuWDUNE5dP9,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:80e::200a,TLSv13,TLS_AES_128_GCM_SHA256,ogads-pa.clients6.google.com,8c9129c450d6519f14a368f2ebba4e96,0.580010,5431,14255
C0YhHJ3raIqpcd9kI7,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2600:140f:3::b833:c3b8,TLSv13,TLS_AES_256_GCM_SHA384,static.toiimg.com,c844bb76d7460be5f682fa6db6c1ffa3,0.825869,4304,3473
CEC1Ih4IJ6D8X17IDk,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:834::200e,TLSv13,TLS_AES_128_GCM_SHA256,accounts.youtube.com,31fdccabf6419c5cb2b4127d07db1704,0.981971,6015,8349
CWIeIj1F3SRs5HupC2,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2600:9000:2579:f000:5:a6ac:6100:93a1,TLSv13,TLS_AES_128_GCM_SHA256,search.brave.com,204c455d092b0d60fe3bfe0cb036da7c,0.922092,4410,7553
CDB9XNeDSjhnuFdSk,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2606:4700:83bb:44a8:d3fd:797:652f:76d6,TLSv13,TLS_AES_128_GCM_SHA256,www.freecodecamp.org,886e3247dac5da50cc6c047392d7daee,3.921583,10103,11593
CM3Lmb1kilc32MfZs9,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:831::200e,TLSv13,TLS_AES_128_GCM_SHA256,contacts.google.com,d9fd9bb89da7f8719eb1ec162a193fd1,0.213367,2943,11326
CiHCSA3jvSWUFzG3a7,192.168.1.101,34.110.138.217,TLSv13,TLS_AES_128_GCM_SHA256,merino.services.mozilla.com,2fced3f7abf12d8e3a99de3595355fce,0.355682,4443,15765
C0rztA4gv5i0i5KCAi,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:818::2003,TLSv13,TLS_AES_128_GCM_SHA256,www.gstatic.com,1ef42cab9b7e855a79948ee0ed684fa2,3.270265,4369,7596
CNWHUJ19k1h43ogaqd,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:836::200a,TLSv13,TLS_AES_128_GCM_SHA256,appsgrowthpromo-pa.clients6.google.com,8f9609df0a8734d7fd862961dec4592b,1.006723,9155,15961
CgJIID3ViKwpT4G7yl,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4003:c1a::54,TLSv13,TLS_AES_128_GCM_SHA256,accounts.google.com,ad41654663152af10cbd6ccb38e8eff2,15.044462,10958,8475
CGMMI32tDYhG1eLQxi,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:834::200e,TLSv13,TLS_AES_128_GCM_SHA256,accounts.youtube.com,f8d905a4bb7c4fad878485a43effa2c8,0.950696,11611,11767
CMbVpw4sybf1ooc90d,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:81b::2003,TLSv13,TLS_AES_128_GCM_SHA256,fonts.gstatic.com,59ae1089cb3a590332ab892a8427f463,0.672694,3372,9497
CK9UzQ3DaCQULrwJ7a,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:83b::2016,TLSv13,TLS_AES_128_GCM_SHA256,i.ytimg.com,6c5f80c3d0c91582d4cae88467c19d51,4.008932,10219,34301
C4H09C3ZotTJIWQgAa,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:818::2003,TLSv13,TLS_AES_128_GCM_SHA256,www.gstatic.com,20109d5b1d21955a79dc2aa5b636e4f6,0.207963,5332,6272
C65KWk4BPLkULnYQc9,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:80e::2004,TLSv13,TLS_AES_128_GCM_SHA256,www.google.com,cc3dc9888a99f904b64a99e107f58db1,25.748157,10070,53645
CKTfGA11V5qAJwjo39,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:815::200a,TLSv13,TLS_AES_128_GCM_SHA256,addons-pa.clients6.google.com,667b5eb6f40d6a96e2422869069c337e,0.465478,6497,6279
CnoaZo4JAtPSwK7jdf,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:834::200e,TLSv13,TLS_AES_128_GCM_SHA256,ogs.google.com,7a42a18aaffb9346d721f97765f708aa,0.220626,3877,11189
C0FroYhv0Wnw9ULf6,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:835::200e,TLSv13,TLS_AES_128_GCM_SHA256,lh3.google.com,7af86a6e53ae96c1f4d5cdbe0bc9c3d6,0.172704,2907,10096
CUR9KG229h5lGpYsE,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:80e::2004,TLSv13,TLS_AES_128_GCM_SHA256,www.google.com,801b6b2050c1e596c843c186923613b6,0.151107,7691,31044
CxImhw3aBAdI0WxF04,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2600:9000:257a:a800:7:7f8e:6d00:93a1,TLSv13,TLS_AES_128_GCM_SHA256,imgs.search.brave.com,3107c69fa61e08ad18f9e339f83f66b4,0.414325,8914,23456
Cl5XWj1eISsDxtCex3,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2606:4700:976b:44a8:d3fd:6b3:652f:76d6,TLSv13,TLS_AES_128_GCM_SHA256,cdn.freecodecamp.org,11c6ff482aaf78cefa99983c3fed5f04,0.965089,14254,15932
CvdNrz2JtuJIKTYkej,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:81b::200a,TLSv13,TLS_AES_128_GCM_SHA256,peoplestackwebexperiments-pa.clients6.google.com,f7d30f0aad1a511b99ce182bdda9d7e7,0.120080,2901,13198
C0mGX02c51cxSXUmo6,192.168.1.101,34.110.207.168,TLSv13,TLS_AES_128_GCM_SHA256,profile.accounts.firefox.com,c53bef66fca2f90fe0a998f60a32a891,0.386906,5012,4881
CJIgkf2HUH7QWqlnS4,192.168.1.101,18.161.229.43,TLSv13,TLS_AES_128_GCM_SHA256,js.stripe.com,9af5ec02f9050e4b234e41157eadfc10,0.137133,3529,8445
C9NNix1Sp1w8wk315l,192.168.1.101,18.161.229.43,TLSv13,TLS_AES_128_GCM_SHA256,js.stripe.com,41abc855de1c876da0b3b959ca81e469,0.163103,3457,8588
CUFAXv4eTR9IIEHCCd,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2606:4700:83bb:44a8:d3fd:797:652f:76d6,TLSv13,TLS_AES_128_GCM_SHA256,api.freecodecamp.org,1a8829d8533c2a5f59c65963a97cd605,1.031889,4491,10133
CwZFCi3SQ0mJIg1HB8,2401:4900:232e:a67f:e82d:58b1:ea2c:c209,2404:6800:4007:834::200e,TLSv13,TLS_AES_128_GCM_SHA256,ogs.google.com,22c555557aecdd2f55db4fcf5730f72b,0.106886,2863,10105
